Log file open, 04/03/23 13:24:40
[2023.04.03-13.09.54:033][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/AW/9BO98MAY4VYWCHOEW56WT8_Auto2
[2023.04.03-13.09.54:033][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/9BO98MAY4VYWCHOEW56WT8_Auto23AFE19784A934BCC8A8E959302BB69E2.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/AW/9BO98MAY4VYWCHOEW56WT8_Auto2.uasset'
[2023.04.03-13.09.54:033][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DA/07439K84REL5A8BAQQFMEO_Auto2
[2023.04.03-13.09.54:033][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/07439K84REL5A8BAQQFMEO_Auto279C7B24C4A774DE2E06B86AB9BD22B1C.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DA/07439K84REL5A8BAQQFMEO_Auto2.uasset'
[2023.04.03-13.09.54:035][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4S/AEPOMZ76WLX541YHNHBFTP_Auto2
[2023.04.03-13.09.54:035][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/AEPOMZ76WLX541YHNHBFTP_Auto2D92A555F4E1917E6A4795783CC831BCB.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4S/AEPOMZ76WLX541YHNHBFTP_Auto2.uasset'
[2023.04.03-13.09.54:036][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SY/IZJQ655YPY3H02DL7J741J_Auto2
[2023.04.03-13.09.54:036][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/IZJQ655YPY3H02DL7J741J_Auto27C16C57A405BB9378049CA92644CFDB8.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SY/IZJQ655YPY3H02DL7J741J_Auto2.uasset'
[2023.04.03-13.09.54:038][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/AA/8LLUY4JC30CQYXAD1TLAWD_Auto2
[2023.04.03-13.09.54:038][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/8LLUY4JC30CQYXAD1TLAWD_Auto205B79E0C4E94559B6783DFAE65E20315.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/AA/8LLUY4JC30CQYXAD1TLAWD_Auto2.uasset'
[2023.04.03-13.09.54:039][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/U9/RP8GPL3ZIZGW9SZKQH2EGQ_Auto2
[2023.04.03-13.09.54:039][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/RP8GPL3ZIZGW9SZKQH2EGQ_Auto2521D9DF540893AAB37A8569AAF082ED4.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/U9/RP8GPL3ZIZGW9SZKQH2EGQ_Auto2.uasset'
[2023.04.03-13.09.54:041][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ID/CP3ZJEGEKSBSVFK48NRMUH_Auto2
[2023.04.03-13.09.54:041][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/CP3ZJEGEKSBSVFK48NRMUH_Auto2EFBAF9BE4B472516FFC74A8546C25D35.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/ID/CP3ZJEGEKSBSVFK48NRMUH_Auto2.uasset'
[2023.04.03-13.09.54:042][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2S/9UZ1LLNMHU51KPYFU06K8W_Auto2
[2023.04.03-13.09.54:042][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/9UZ1LLNMHU51KPYFU06K8W_Auto2BE6D2D1341C158ED5CAEDFBDFC6D00E8.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2S/9UZ1LLNMHU51KPYFU06K8W_Auto2.uasset'
[2023.04.03-13.09.54:043][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/6B/39BIIPYYL74OKYLPML95WP_Auto2
[2023.04.03-13.09.54:043][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/39BIIPYYL74OKYLPML95WP_Auto25B2FB7E44DF19DF07F9A01AB0491FF81.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/6B/39BIIPYYL74OKYLPML95WP_Auto2.uasset'
[2023.04.03-13.09.54:045][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/XP/2CHN846438XVNNBU6M8FVL_Auto2
[2023.04.03-13.09.54:045][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/2CHN846438XVNNBU6M8FVL_Auto2257CFB1843790BC1B1F4358138E93921.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/XP/2CHN846438XVNNBU6M8FVL_Auto2.uasset'
[2023.04.03-13.09.54:046][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SV/XMJ520KOWW65JRXNVTG7T9_Auto2
[2023.04.03-13.09.54:046][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/XMJ520KOWW65JRXNVTG7T9_Auto2A63B01104A9475189FFE06A5BEF3DDF2.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SV/XMJ520KOWW65JRXNVTG7T9_Auto2.uasset'
[2023.04.03-13.09.54:048][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CO/7W0N1DYN3ERVB8H31L7SWI_Auto2
[2023.04.03-13.09.54:048][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/7W0N1DYN3ERVB8H31L7SWI_Auto298A4EF6A4944F0D6416F03BF1D84EE94.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CO/7W0N1DYN3ERVB8H31L7SWI_Auto2.uasset'
[2023.04.03-13.09.54:049][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IK/ELZY72PAPMYDCOPLHU0VUG_Auto2
[2023.04.03-13.09.54:049][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/ELZY72PAPMYDCOPLHU0VUG_Auto2A6B5A8544DAF8A004BA95F935B22B83B.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/IK/ELZY72PAPMYDCOPLHU0VUG_Auto2.uasset'
[2023.04.03-13.09.54:051][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/9J/T44LQE7DYSLL694BG8NTGP_Auto2
[2023.04.03-13.09.54:051][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/T44LQE7DYSLL694BG8NTGP_Auto248DC8D86408D6468E7966AB748BBAF91.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/9J/T44LQE7DYSLL694BG8NTGP_Auto2.uasset'
[2023.04.03-13.09.54:053][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/S9/7A2IKJBF8GFTQZM397QLIB_Auto2
[2023.04.03-13.09.54:053][258]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/7A2IKJBF8GFTQZM397QLIB_Auto260C3868947C5763313730795942A96A7.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/S9/7A2IKJBF8GFTQZM397QLIB_Auto2.uasset'
[2023.04.03-13.09.54:053][258]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.696
[2023.04.03-13.09.54:053][258]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.696
[2023.04.03-13.10.25:290][569]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.10.42:407][829]Cmd: SELECT NONE
[2023.04.03-13.13.13:621][ 70]Cmd: SELECT NONE
[2023.04.03-13.13.47:049][489]Cmd: SELECT NONE
[2023.04.03-13.13.47:060][489]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'SELECT'. 
[2023.04.03-13.14.13:940][740]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.04.03-13.14.14:316][740]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.04.03-13.16.12:182][124]LogShaderCompilers: Display: ================================================
[2023.04.03-13.16.12:182][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-13.16.12:182][124]LogShaderCompilers: Display: Total job queries 536, among them cache hits 131 (24.44%)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Tracking 405 distinct input hashes that result in 132 distinct outputs (32.59%)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 2.66 s
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Job life time (pending + execution): average 2.53 s, max 2.73
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.73 s
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Total thread time: 3.30 s
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.52% of total time (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.13% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.35% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.99% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.03-13.16.12:183][124]LogShaderCompilers: Display: ================================================
[2023.04.03-13.16.19:590][610]Cmd: SELECT NONE
[2023.04.03-13.16.24:253][986]MapCheck: New page: Map Check
[2023.04.03-13.16.24:301][986]LightingResults: New page: Lighting Build - 3 Apr 2023, 15:16:24
[2023.04.03-13.16.24:301][986]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.04.03-13.16.24:338][986]LogEditorBuildUtils: Build time 0:00
[2023.04.03-13.17.39:525][941]Cmd: SELECT NONE
[2023.04.03-13.19.30:097][830]Cmd: TRANSACTION UNDO
[2023.04.03-13.19.30:097][830]LogEditorTransaction: Undo Rotate Elements
[2023.04.03-13.20.25:280][151]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.21.35:290][683]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.21.38:480][901]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.22.12:154][918]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.22.18:355][485]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.24.12:361][431]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.24.47:563][481]Cmd: SELECT NONE
[2023.04.03-13.25.20:743][191]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.26.21:084][627]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.26.25:123][883]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-13.27.17:135][768]Cmd: SELECT NONE
[2023.04.03-13.27.45:412][ 79]LogDerivedDataCache: C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.431 and deleted 0 files with total size 0 MiB. Scanned 15920 files in 15606 folders with total size 388 MiB.
[2023.04.03-13.27.53:429][700]Cmd: SELECT NONE
[2023.04.03-13.27.53:914][742]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.04.03-13.27.54:122][742]LogSlate: Took 0.177290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-13.27.54:175][742]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.04.03-13.27.54:195][742]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.04.03-13.27.54:212][742]LogViewport: Scene viewport resized to 1768x979, mode Windowed.
[2023.04.03-13.27.54:241][743]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.04.03-13.28.06:857][836]MapCheck: New page: Map Check
[2023.04.03-13.28.06:929][836]LightingResults: New page: Lighting Build - 3 Apr 2023, 15:28:06
[2023.04.03-13.28.06:929][836]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.04.03-13.28.08:733][836]LogEditorBuildUtils: Build time 0:01
[2023.04.03-13.28.13:073][163]Cmd: SELECT NONE
[2023.04.03-13.28.20:165][771]LogViewport: Scene viewport resized to 1816x996, mode Windowed.
[2023.04.03-13.28.20:176][772]LogViewport: Scene viewport resized to 1719x962, mode Windowed.
[2023.04.03-13.28.20:205][773]LogViewport: Scene viewport resized to 1632x931, mode Windowed.
[2023.04.03-13.28.20:237][774]LogViewport: Scene viewport resized to 1571x910, mode Windowed.
[2023.04.03-13.28.20:273][775]LogViewport: Scene viewport resized to 1539x899, mode Windowed.
[2023.04.03-13.28.20:337][776]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.04.03-13.28.23:276][ 34]MapCheck: New page: Map Check
[2023.04.03-13.28.23:300][ 34]LightingResults: New page: Lighting Build - 3 Apr 2023, 15:28:23
[2023.04.03-13.28.23:300][ 34]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.04.03-13.28.23:314][ 34]LogEditorBuildUtils: Build time 0:00
[2023.04.03-13.29.06:180][280]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.29.08:548][447]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.29.14:476][853]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.29.49:249][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-13.29.49:259][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/CL/381LM03PFI8AF9NED1SEV2_Auto3
[2023.04.03-13.29.49:259][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/381LM03PFI8AF9NED1SEV2_Auto3102345ED48BE7BAD79216787EA8EFC84.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/CL/381LM03PFI8AF9NED1SEV2_Auto3.uasset'
[2023.04.03-13.29.49:260][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/7Z/66T287CC7N91EHDAJUK2Y4_Auto3
[2023.04.03-13.29.49:260][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/66T287CC7N91EHDAJUK2Y4_Auto3DFB3C7134FFA44324E25709BE32CA032.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/7Z/66T287CC7N91EHDAJUK2Y4_Auto3.uasset'
[2023.04.03-13.29.49:261][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/PS/TYDMADJ3BXSI9RBUHAX96Q_Auto3
[2023.04.03-13.29.49:261][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/TYDMADJ3BXSI9RBUHAX96Q_Auto387A29CED4DF795166472A2AC1D104F41.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/PS/TYDMADJ3BXSI9RBUHAX96Q_Auto3.uasset'
[2023.04.03-13.29.49:357][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/Z2/MZYEGEC1ADS63X3PVJJVG9_Auto3
[2023.04.03-13.29.49:357][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/MZYEGEC1ADS63X3PVJJVG9_Auto3E4DCE3B74E8A66A5573796B23E2044EC.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/Z2/MZYEGEC1ADS63X3PVJJVG9_Auto3.uasset'
[2023.04.03-13.29.49:358][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OX/430SD6B0L9OESFP4BZ40CC_Auto3
[2023.04.03-13.29.49:358][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/430SD6B0L9OESFP4BZ40CC_Auto397BEB99D4982C4A3D725FF97B78C862F.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OX/430SD6B0L9OESFP4BZ40CC_Auto3.uasset'
[2023.04.03-13.29.49:359][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/4K/PO3Z2918C882EUZ1CHLJ0R_Auto3
[2023.04.03-13.29.49:359][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/PO3Z2918C882EUZ1CHLJ0R_Auto3BA7F1FDA4E56C21523F3298718703549.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/4K/PO3Z2918C882EUZ1CHLJ0R_Auto3.uasset'
[2023.04.03-13.29.49:360][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/JK/C6ALJAKYJD36X0BC3VFKFR_Auto3
[2023.04.03-13.29.49:360][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/C6ALJAKYJD36X0BC3VFKFR_Auto34A53B645477549ACE32461ADCC1D4F4A.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/JK/C6ALJAKYJD36X0BC3VFKFR_Auto3.uasset'
[2023.04.03-13.29.49:363][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST_Auto3
[2023.04.03-13.29.49:363][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/CVVUHTMN056B2X0904QAST_Auto3C1F893F441848E17377BCB9206836A72.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST_Auto3.uasset'
[2023.04.03-13.29.49:364][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/AV/T0OIVIDYN3V8TXA0P8WWLV_Auto3
[2023.04.03-13.29.49:364][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/T0OIVIDYN3V8TXA0P8WWLV_Auto37A272AFB425544777E653DA605997599.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/AV/T0OIVIDYN3V8TXA0P8WWLV_Auto3.uasset'
[2023.04.03-13.29.49:365][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/NN/080IZK4RFROL2D9POQG7BK_Auto3
[2023.04.03-13.29.49:365][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/080IZK4RFROL2D9POQG7BK_Auto3511D5128466480484DA6D7BD1ED83FB5.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/NN/080IZK4RFROL2D9POQG7BK_Auto3.uasset'
[2023.04.03-13.29.49:366][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/RA/6TNHY68XRKJGYA8WFBKPBU_Auto3
[2023.04.03-13.29.49:366][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/6TNHY68XRKJGYA8WFBKPBU_Auto382E6D1654ACE636D07A9B78FDD1B7821.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/RA/6TNHY68XRKJGYA8WFBKPBU_Auto3.uasset'
[2023.04.03-13.29.49:368][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WN/P7DNMMUQAVP5DC6DUG43VY_Auto3
[2023.04.03-13.29.49:368][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/P7DNMMUQAVP5DC6DUG43VY_Auto3405057454C9B1BC69984C98F0A07525A.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WN/P7DNMMUQAVP5DC6DUG43VY_Auto3.uasset'
[2023.04.03-13.29.49:369][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/TB/CBQDNNLOHOORW0FU8TP9ZR_Auto3
[2023.04.03-13.29.49:369][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/CBQDNNLOHOORW0FU8TP9ZR_Auto3817F0A194C7A3FAC17F57788D3FC60B7.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/TB/CBQDNNLOHOORW0FU8TP9ZR_Auto3.uasset'
[2023.04.03-13.29.49:370][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/5A/7XS8NG0FB4X2QHCYHQJTLB_Auto3
[2023.04.03-13.29.49:370][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/7XS8NG0FB4X2QHCYHQJTLB_Auto3BA969CE94C2DB19D82ABEEBBED0801B0.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/5A/7XS8NG0FB4X2QHCYHQJTLB_Auto3.uasset'
